ID,pendapat,label_sentimen
1,"Kebijakan dapat disesuaikan sesuai dengan angkatan atau kebutuhan mahasiswa, sehingga mahasiswa tidak merasa keberatan dan mengalami kesulitan dalam akademik dan lainnya",neutral
2,"untuk mahasiswa semester bawah yang memiliki keadaan finansial baik & keadaan tubuh yang sehat itu baik sekali, namun beberapa yang UKT nya sudah tinggi & tidak ada kemampuan dari orangtuanya untuk membayar UKT lebih dari 8 semester itu SANGAT MERUGIKAN",negative
3,"Jelas tidak sama sekali adil, karena dengan kebijakan ini tidak hanya akan memberikan tekanan lebih dari keluarga tetapi memberikan juga beban tambahan kepada orang tua kita sendiri, beban berupa penambahan semester",negative
4,"Tidak adil untuk mahasiswa tingkat akhir, pemberitahuan terlalu tiba-tiba dan tidak mempertimbangkan mahasiswa terlebih dahulu. Prodi menuntut mahasiswanya untuk cepat lulus, namun dari segi kebijakan malah menghambat. Beberapa prodi di Itera kebijakannya tidak berimbas ke mahasiswa tingkat akhir.",negative
5,"Tidak adil karena saya mahasiswa semester 6 saat ini, jika kebijakan tersebut berlangsung pada saat saya semester 7 ataupun 8 maka dampaknya planning yang sudah saya susun untuk hanya mengambil TA di semester 8 harus berubah dan di semester 8 yang harusnya sudah tidak ada mata kuliah wajib tapi saya masih harus mengambil mata kuliah pilihan yang di jadikan wajib tersebut, hal ini sangat tidak adil untuk mahasiswa yang sudah menyusun rencana studi. Jika kebijakan tersebut akan diterapkan harusnya diterapkan kepada mahasiswa baru mulai dari semester 3 (karena semester awal masih tpb)",negative
6,"seharusnya kurikulum baru diterapkan untuk mahasiswa 24-22 yang belum penuh sks nya untuk 20 dan 21 karena sudah tingkat akhir dan sks nya sudah full maka dapat dipertimbangkan kembali, di kampus lain jika ada perubahan kurikulum maka yang terdampak itu mahasiswa yang baru",negative
7,"Karena jika kebijakan ini ingin diterapkan seharusnya diterapkan dari awal atau jika kebijakan ini ingin diterapkan bisa untuk mahasiswa baruangkatan 2025 nanti itu tidak akan terlalu bermasalah, akan tetapi juka untuk mahasiswa angkatan 2024,2023,2022,2021, dan 2020 jelas sangat berdampak. Karena kami sydah melalu 1 tahun untuk masa tpb, jikalau harus menambah lagi dan harus menambah masa studi 1 atau 2 tahun lagi. Saya rasa banyak mahasiswa yg akan putus kuliah dan itu sangat berisiko ",negative
8,Tidak adil,negative
9,diterapkan pada mahasiswa yg blm masuk prodi,negative
10,"kalo dari saya ini bisa buruk bisa bagus. Baiknya mahasiswa bakal lebih aware dan siap untuk mengikuti perkuliahan, sedangkan buruknya lebih besar dirasakan mahasiswa tingkat akhir yang bisa menambah beban pikiran dan mental",neutral
11,"Secara idealis, kebijakan ini punya niat baik. Tapi jangan sampai niat memperbaiki kualitas justru menciptakan ketimpangan atau tekanan yang berlebihan bagi mahasiswa. Apalagi jika tujuannya untuk ekuivalensi dan relevansinya terhadap kebutuhan mahasiswanya, tentunya perlu keterlibatan mahasiswa itu sendiri baik untuk berdiskusi atau sosialisasi terkait kebijakan besar seperti ini. Karena menurut saya pribadi yang belum merasakan tingkat akhir mungkin kebijakan terhadapnya cukup memberatkan dan membuat stress dari berbagai aspek kehidupan.",negative
12,Pendapat saya jangan dirubah kurikulum dan kebijakan yang sudah ada,negative
13,Ketidakadilan bagi Mahasiswa Angkatan Akhir/Mendekati TA dan Keadilan bagi Mahasiswa Semester Awal,neutral
14,"Sangat tidak adil, karena harusnya untuk semester akhir khususnya lebih difokuskan saja untuk tugas akhir daripada penambahan matkul wajib, karena yang wajib di semester akhir harusny hanya skripsi tanpa memberatkan fokus kepada matkul lain",negative
15,"Kenapa harus adanya kebijakan ini,kalau harus tambah semester semakin banyak jugaa biaya yang dikeluarkan semakin berdampak buruk bagi mahasiswa sains data,semakin bertambahnya semester akan semakin sulit",negative
16,"saya harap kebijakan ini di evaluasi khususnya kebijakan untuk mahasiswa akhir, ini sangat tidak adil dan sangat merugikan, karena mahasiswa akhir khususnya saya, saya punya rencana saya sendiri, dan saya juga tidak akan lulus lama lama disini, jadi tolong sidang sebelum juli adalah kebijakan yang sangat merugikan mahasiswa akhir khususnya angkatan 2021, ditambah lagi adanya ekuivalensi yang menambah masa kuliah angkatan 2021 menjadi lebih lama, tolong sekali kebijakannya di evaluasi, tidak semua mahasiswa sanggup membayar UKT lagi apalagi saya yang notabennya adalah anak yatim. terimakasih tolong dibantu ",negative
17,"Karena mahasiswa angkatan atas sudah merancang studi berdasarkan kurikulum lama. Jika kebijakan baru langsung diterapkan ke semua mahasiswa tanpa masa transisi, mereka bisa terdampak secara akademik, waktu, dan finansial. Perubahan seharusnya berlaku untuk angkatan baru agar tidak merugikan yang sudah hampir lulus.",negative
18,Sebab untuk mahasiswa akhir yang tinggal menyelesaikan TA dan mengambil mata kuliah mengulang yang tersisa itu sangatlah memberatkan pihak mahasiswa. Apalagi jika harus menambah hingga dua semester. Termasuk mahasiswa yang sudah memenuhi sks untuk kelulusan yakni 144 sks.,negative
19,"Menurut saya tindakan ini kurang tepat, dikarenakan banyak sekali dampaknya, terutama untuk mahasiswa semester akhir, saya sudah menyelesaikan sks yang harus diambil dan hanya tersisa seminar proposal serta TA. Namun, karena adanya kebijakan ini, mungkin saja saya harus menambah semester, dan harus menetapkan target yang berbeda lagi, tidak hanya menambah 1 semester bahkan bisa menjadi 2 semester, hal ini menurut saya kurang cocok untuk diterapkan pada mahasiswa tingkat akhir. Jika ingin menerapkan kebijakan ini, menurut saya lebih baik dimulai dari mahasiswa yang masih berada di semester awal seperti semester 3/4, supaya bisa dipersiapkan dengan lebih baik. ",negative
20,Tidak seharusnya ekuivalensi kurikulum di jalankan seluruh aspek mahasiswa berbagai tingkat alangkah lebih bijak ditargetkan ke kelas yang lebih khusus / menjadi opsional saja,negative
21,Sebaiknya ekuivalensi tidak perlu dilakukan,neutral
22,"saya merasa kebijakan ini berdampak sekali pada mahasiswa semester akhir, sehingga akan terjadi kesulitan pada masa awal transisi yang dimana matkul wajib yang harus di tambah kedepannya, sehingga mahasiswa smt akhir menjadi tidak fokus untuk menyelesaikan tugas akhir dan berfokus pada mata kuliah wajib yang baru.",negative
23,"jika ada kurikulum baru,m tidak apa apa, tapi berlaku untuk angkatan selanjutnya saja, jangan angkatan yang sudah lewati massa nya untuk mengambil mata kuliah itu",negative
24,"Tentu kebijakan ini merugikan khusunya mahasiswa akhir yang sedang HANYA mengambil mata kuliah TA, kami dipaksa selesai sebelum juli. Sedangkan kebijakan sempro dan semhas HANYA dilakukan di UTS dan UAS saja sehingga perhitunganya tidak pas/memungkinkan jika kami harus lulus sebelum juli. Kami juga berharap segera lulus,tapi kebijakan sempro semhas tadi, ditambah dosen yang tiap minggu belum tentu ada waktu bimbingan juga menghambat kelulusan kami. Disisi lain juga berdampak ke finansial. Penambahan semester, belum lagi biasa kos dan hidup juga bertambah. Apakah ini bentuk efisiensi anggaran? Kita nambah matkul,nambah semester, kampus juga nambah penghasilan? Tentuuu semua keberatan,tidak semua mahasiswa berkecukupan. Kami juga ingin segera lulus, tapi tolong lah untuk prodi juga memberikan kebijakan yang tidak memberatkan mahasiswa khususnya tingkat akhir. Terlebih kebijakan ini tidak diratakan ke seluruh prodi yang ada di itera, hanya sains data? Haha",negative
25,Sangat tidak adil jika kebijakan ini diterapkan khususnya untuk mahasiswa semester akhir yang mana ini akan menyebabkan mahasiswa menjadi lama lulus.,negative
26,"Saya melihat di angkatan saya sendiri terkhususnya 2021, memang sedang banyak menggancar untuk kelulusan di tahun ini. Akan tetapi banyak hal-hal yang menurut saya sendiri menjadi tidak rasional, jika kita tarik benang merahnya menjadi beberapa point :

1. Waktu Bimbingan 

dengan banyaknya mahasiswa utamanya semester akhir (2020 dan 2021) yang belum menyelesaikan masa studinya itu masih terbilang cukup banyak (data ini yang seharusnya ibu/bapak dosen tau) angkatan 2021 saja yang berjumlah 142 orang masih tersedat akan waktu bimbingan yang di jadwalkan, normalnya 1-2 kali dalam seminggu. akhirnya menimbulkan pertanyaan, apakah dengan rentang waktu yang sebegitu mepetnya, seluruh mahasiswa yang sebanyak itu dapat ditanggulangi ? kami sebagai mahasiswa, dirasa ini tidak rasional dalam perhitungan waktu. ( mungkin bapak/ibu lebih paham mengenai ini)

2. Penjadwalan akan waktu sidang 

sekarang, waktu sidang di rencanakan akan UTS/UAS (memang terkadang ada yang secara langsung bisa dilaksanakan bukan dalam rentang itu), akan tetapi dengan mahasiswa/i sebanyak itu, apakah masih relevan untuk dilaksanakan jaswal seperti itu ?

3. Akhirnya berdampak ke masa studi, dan finansial keluarga

masa studi yang berkepanjangan, membuat kami berdiskusi akan financial bersama keluarga, mungkin yang UKT nya tidak terlalu besar tidak keberatan. akan tetapi bagaimana yang memiliki UKT di batas maksimal ? (saya rasa akan sangat merasa keberatan)

dalam hal ini saya paham, bapak/ibu sekalian lebih mengerti bagaimana cara berfikir mahasiswa dan bapak/ibu pernah menjadi seorang mahasiswa juga. sehingga hal demikian dirasa baik untuk mahasiswa di program studi ini, akan tetapi menurut saya sendiri untuk penerapan sistem ini sangat begitu cepat dan terburu-buru. kami sebagai mahasiswa ingin membantu bapak/ibu sekalian dalam membantu pembangunan program studi ini. karena kami pun sudah berada di dalam ini dan rasa kebanggan kami akan prodi ini, jadi dari saya menurut saya bisa di pertombangkan lagi akan ketetapan dari sistem ini bapak/ibu sekalian 

terimakasih banyak ğŸ™



",negative
27,"Perubahan mata kuliah pilihan menjadi mata kuliah wajib yang berisiko menambah lama studi mahasiswa semester akhir, sementara tidak berdampak pada lama studi mahsiswa semester awal. Walaupun ada dampak baik dari kebijakan ini, seperti mahasiswa akhir yang belum menyelesaikan studi hingga sidang akhir mungkin termotivasi untuk segera mengejar sidang, tidak semua mahasiswa memiliki kompetensi yang sama, juga dosen pembimbing yang akan membimbing sekian banyak mahasiswa dalam waktu bersamaan mungkin tidak efektif dan akan berdampak pada hasil akhir. Hal ini sangat tidak adil diterapkan bagi semua mahasiswa. Jikalau
memang kebijakan ini harus tetap diterapkan, maka menurut saya ada baiknya dikaji
kembali mengenai sasaran dari kebijakan baru, sehingga minimal tidak ada mahasiswa yang dirugikan dengan diterapkannya kebijakan ini.",negative
28,"Menurut saya kebijakan ini kurang adil terhadap saya dimana kebijakan ini saya rasa diberitahukan secara tiba-tiba, dimana kebijakan ini seharusnya disosialisasikan jauh-jauh hari sebelum perkuliahan dimulai, karena dengan begitu mahasiswa dapat mempertimbangkan rencana perkuliahan selanjutnya.",negative
29,tidak bagi mahasiswa akhir yang sedang menyusun skripsi dikarenakan sks sudah dipenuhi tetapi dipaksa menambah kuota sks lagi sangat memberatkan,negative
30,"Sebaiknya kebijakan ini dihapus melihat mahasiswa sains data banyak yang masih tertinggal dari prodi lain dalam mengerjakan TA dan masih banyak kating yang belum semua lulus baru setengah yang lulus ,belum lagi di tambah kebijakan ini akan menjadi penghambat mahasiswa sains data untuk lulus tepat waktu.Tidak ada equivalensi aja masih banyak yang lulus tidak tepat waktu, apalagi ada kebijakan equivalensi",negative
31,"Menurut saya wajar jika prodi ingin memperbaiki kurikulum, namun hal ini juga perlu dikaji ulang dampaknya terhadap mahasiswa yang akan menjalaninya. Pendapat mahasiswa perlu dijadikan pertimbangan dalam pengambilan keputusan, terutama jika keputusan tersebut dinilai berdampak negatif terhadap perencanaan studi mahasiswa dan berpotensi menghambat penyelesaian masa studi.",negative
32,"Tidak adil, karena berdampak besar bagi kami yang tidak dapat menyelesaikan studi dibulan juli ini. Bisa dikatakan adil kalau kebijakan ada keringanan untuk mahasiswa yang terdampak. Contohnya kebijakan Penambahan MK tidak berlaku bagi mahasiswa akhir, atau bisa juga tetap berlaku namun diadakan di semester ganjil (9). Karena dipastikan mahasiswa yang tidak dapat lulus dibulan juli akan menyelesaikan semester 9.",negative
33,"Kebijakan tersebut mungkin tidak terlalu berdampak terhadap mahasiswa semester awal, namun bagi mahasiswa yang sudah mendekati semester akhir/masa lulus, kebijakan tersebut dapat sangat merugikan bagi mereka. Matakuliah2 yang awalnya mereka tidak ambil dikarenakan bersifat pilihan menjadi beban tambahan buat mereka ambil. Dimana hal ini juga beresiko dapat menambah semester bagi mereka.
Jadi menurut saya kebijakan tersebut mungkin dapat dipertimbangkan lagi apakah penting untuk diterapkan untuk semua mahasiswa atau tidak.",negative
34,Kurikulum baru untuk apa? untuk naikin kualitas? kalau untuk naikin kualitas ya proses nya juga harus mencerminkan kualitas itu lah kocak. Bukan cuma dari isinya tapi eksekusinya. Bukan cuma mikiran orang lain pikirin juga diri sendiri begitupun sebaliknya,negative
35,"Saya pribadi merasa sangat tertekan dan tidak adil karena saat ini saya baru mengambil Tugas Akhir di semester ini, dan kebijakan baru ini justru muncul di saat yang sangat krusial.
Kami memang sangat ingin segera lulus. Namun dengan adanya kebijakan ini, kami menjadi stres berat memikirkan kemungkinan terburuk, seperti harus menambah semester hanya karena tidak selesai tepat waktu sebelum Juli.

Kami dihadapkan pada,

Batasan waktu seminar dan sidang yang sangat sempit, apalagi pendaftaran seminar hanya dibuka di masa ujian, yang menyebabkan antrian panjang dan takutnya ketidaktercukupannya waktu.

Tekanan finansial yang besar. Jika kebijakan ini benar-benar diterapkan, kami harus membayar UKT tambahan untuk semester berikutnya, sementara banyak dari kami (termasuk saya) berasal dari keluarga yang sangat berharap agar kami bisa lulus secepatnya dan tidak membebani biaya lagi.

Kecemasan orang tua yang juga tidak sanggup menanggung biaya tambahan dan berharap kami bisa segera bekerja untuk membantu keluarga.

Kami yakin bahwa prodi tidak berniat menyulitkan mahasiswanya, dan kami percaya bahwa keputusan ini berasal dari kebijakan pusat. Namun, dampaknya sangat nyata dan berat bagi kami.",negative
36,"Menurut saya kebijakan ini harus dikaji ulang khususnya untuk mahasiswa tingkat akhir, dan untuk aturan seminar proposal maupun hasil bisa di lakukan diluar jadwal UAS agar tidak menumpuk dan harus rebutan jadwal seminar",negative
37,"Menurut saya ini sangat tidak adil bagi mahasiswa tingkat akhir. Karena waktu untuk menyelesaikan Tugas Akhir hanya sebentar sekali, ditambah lagi dengan kebijakan seminar yang hanya diadakan di masa ujian, yang berarti itu memperlambat dan mengharuskan kita berebutan kuota seminar. Kalaupun memang ekuivalensi ini harus ditetapkan, setidaknya seminar jangan hanya diadakan di masa ujian saja.",negative
38,"Menurut saya tidak adil, terkhusus untuk angkatan atas yang harus menambah semester untuk mengambil mata kuliah yang sebelumnya adalah pilihan menjadi wajib dikarenakan revisi kurikulum.",negative
39,"menurut saya hal seperti ini bisa saja di laksanakan tanpa berdampak pada mahasiswa yg telah terlampau dari semester 6, katena hal ini dapat menjadi beban akademis",negative
40,Mahasiswa tahun akhir seharusnya di fokuskan pengerjaan TA saja tidak perlu diberikan mata kuliah wajib tambahan. Mahasiswa angkatan 2023 kebawah masih memiliki waktu yang cukup untuk menyelesaikan mata kuliah yang diwajibkan  tersebut.,negative
