ID,pendapat,label_sentimen
41,"Sebaiknya regulasi ini perlu untuk di kaji ulang. Perubahan kurikulum seharusnya 
dilakukan berdasarkan musyarawarah antara pihak dosen dengan mahasiswa sebelum mengambil keputusan. Khususnya bagi mahasiswa akhir (2020 & 2021) hal ini PASTI merugikan. Dengan adanya agenda semacam ini, penyelesaian TA akan mempersulit mahasiswa skripsi (ambang batas penyelesaian maksimal juli). Dilansir dari web prodi, jumlah mahasiswa angkatan itu kurang lebih 150 orang. Dan setiap dosen pembimbing memiliki puluhan mahasiswa bimbingan. Berdasarkan perbandingan diatas, tentunya tidak logis jika jadwal seminar hanya pada saat UAS saja.  Di satu sisi, menghubungi pihak pembimbing bukanlah hal mudah dan mengatur jadwal seminar di prodi sangat terbatas. Saya kira, regulasi ini terlalu dini untuk diterapkan bagi rekan rekan sekalian dan ekstrem bagi mahasiswa akhir. Semoga HMSD bisa menyuarakan keresahan ini, dan isu ""ekuivalensi"" segera usai. Trimakasih.
",negative
42,Kebijakan ini menurut saya tidak adil karena bagi mahasiswa akhir dan pertengahan yang sudah mengatur strategi kelulusannya dengan mata kuliah yang diambil menjadi harus mengatur ulang dan menambahkan semua itu menyebabkan saya sendiri juga akan merugi dari segi finansial saat menambah semester.,negative
43,"Tidak adil, karena dari awal mahasiswa di setiap semesternya sudah menjalankan apa yang sesuai dengan kebijakan pada tahun mahasiswa tersebut menempuh pembelajaran. Yang tadinya hanya fokus dengan apa yang belum diselesaikan jika ditambah lagi menurut saya itu jadi menganggu. ",negative
44,Menurut saya kebijakan ini dapat diterapkan untuk mahasiswa baru saja,negative
45,"Tim akademik mungkin merasa perubahan kurikulum itu hal biasa, pergantian status mata kuliah pilihan menjadi wajib adalah hal biasa, tetapi yang langsung merasakannya sendiri adalah mahasiswa yang terpaksa mengambil satu atau lebih mata kuliah walaupun tidak ada peminatan dalam subjek tersebut. Tiap mahasiswa mungkin sudah merencanakan dengan matang fokus studi yang mereka ambil berdasarkan kondisi finansial mereka saat ini, apabila ada hal di luar dugaan terjadi yang membuat mahasiswa tersebut harus merubah strateginya atau mengharuskannya membayar ukt tambahan karena menambah semester hanya untuk mengambil mata kuliah tersebut, maka akan sangat menyusahkan mahasiswa dari segi akademis, finansial, dan kondisi mental yang terganggu karena rencana yang telah dibuat matang diubah oleh kuasa di luar kendalinya.",negative
46,"Tidak adil terutama untuk mahasiswa tingkat akhir, karena akan membebani finansial kepada wali mahasiswa",negative
47,"Sebagai mahasiswa semester akhir, saya merasa kebijakan ini cukup membebani. Di tengah upaya kami menyelesaikan Tugas Akhir, munculnya perubahan kurikulum yang mewajibkan mata kuliah tambahan menambah tekanan, baik secara akademis maupun psikologis. Jika tidak segera menyelesaikan sidang, kami dihadapkan pada risiko harus mengambil mata kuliah baru yang sebelumnya bukan menjadi syarat kelulusan. Hal ini terasa kurang adil karena tidak mempertimbangkan bahwa sebagian besar mahasiswa di tahap akhir sudah memiliki rencana studi dan waktu yang sangat terbatas. Harapan saya, ada kebijakan transisi yang lebih fleksibel untuk mahasiswa angkatan akhir agar tidak menghambat kelulusan.",positive
48,"Untuk mahasiswa semester awal cukup rekomendasi, terapi untuk mahasiswa akhir tidak dikarenakan sudah mengambil tugas akhir. Dan sks suda cukup untuk selesai S1",neutral
49,"Dengan segala hormat, saya ingin menyampaikan pendapat saya terkait kebijakan penambahan mata kuliah wajib di program studi Sains Data. Kebijakan ini memberikan dampak yang besar, khususnya bagi mahasiswa tingkat akhir. Rencana kelulusan yang telah disusun secara matang menjadi terganggu, terutama bagi mahasiswa yang berasal dari keluarga dengan kondisi finansial yang terbatas.
Penambahan mata kuliah wajib secara tiba-tiba membuat sebagian mahasiswa terpaksa harus menempuh semester tambahan, bahkan hingga dua semester, apabila tugas akhir belum dapat diselesaikan pada bulan Juli. Hal ini tentu berdampak pada beban pembayaran UKT yang tidak sedikit, dan menjadi tekanan tersendiri bagi mahasiswa maupun keluarga mereka. Kondisi ini juga menghambat kemungkinan mahasiswa tingkat akhir untuk memperoleh keringanan UKT sebesar 50%, karena adanya tambahan beban akademik yang harus diselesaikan.
Selain itu, pelaksanaan seminar proposal dan seminar hasil yang hanya dapat dilakukan saat UTS dan UAS menambah kendala tersendiri, mengingat terbatasnya waktu dan banyaknya mahasiswa yang juga harus menyelesaikan seminar di waktu yang bersamaan, menghambat mahasiswa untuk menyelesaikan studi nya untuk mengikuti kebijakan baru yang harus selesai sekitar bulan Juli. 
Secara pribadi, setelah menyampaikan kebijakan ini kepada keluarga saya, ayah saya lebih banyak terdiam. Saya memahami bahwa beliau sedang memikirkan kondisi keuangan keluarga kami, terlebih dengan adanya tiga saudara saya yang juga sedang menempuh pendidikan tinggi, dan satu di antaranya akan mulai kuliah dalam waktu dekat. Hal ini tentu menjadi beban tersendiri bagi saya sebagai anak dan sebagai mahasiswa.
Kami para mahasiswa, tidak hanya menghadapi tantangan akademik dari tugas akhir, tetapi juga tekanan mental akibat dampak yang akan ditimbulkan oleh kebijakan ini. Bahkan, saya kadang berfikir apakah saya harus melakukan cuti kuliah demi mengumpulkan dana UKT 2 semester lagi atau bahkan berpikir untuk berhenti kuliah karena keterbatasan finansial, mengingat UKT yang besar. 
Dengan ini, saya memohon dengan sangat agar Bapak/Ibu yang berwenang dapat mempertimbangkan kembali kebijakan ini secara bijaksana. Kami sangat berharap adanya solusi yang berpihak pada mahasiswa, mengingat banyaknya dampak yang kurang baik terhadap mahasiswa di program studi sains data ini. 

Mohon maaf apabila terdapat kata-kata yang kurang berkenan. Terima kasih atas perhatian dan kebijaksanaan Bapak/Ibu.",negative
50,"Apakabar dengan anak-anak yg mengambil MBKM di sem 7 kemarin? dan harus mengambil mata kuliah di sem 9 lagi? sedangkan dengan keadaan dosen hanya 1 kli seminggu dapat melakukan bimbingan, kemudian tuntutan dalam membuat skripsi besar, dalam penyusunan juga harus belajar lagi, sebagian besar mahasiswa mengambil resiko besar dalam metode atau model yg di ambil untuk penelitian mengharuskan mahasiswa harus sering bimbingan/berinteraksi terkait Tugas Akhir dengan dosbing, sedangkan ada dosen pembimbing yang jadwal nya tentatif.",negative
51,-,neutral
52,"Menurut saya tidak adil bagi anak semester akhir yang tinggal mengambil tugas akhir karena mereka digadang2kan untuk cepat lulus, jika sems depan belum setidaknya terdapat pemotongan ukt. Ayah saya hanya seorang guru honorer di suatu desa kecil yang gajinya juga tidak seberapa dan abang saya juga kuliah serta ibu saya telah dipanggil tuhan sehingga saat ini kami terkendala ekonomi sekali. Sehingga berat rasanya jika harus melakukan ekuivalensi ini",negative
53,Kebijakan mohon untuk di pertimbangkan lagi untuk mahasiswa akhir,negative
54,"mungkin saya mewakili teman-teman yang ipknya serupa dengan saya, karena ini akan menghambat kami lulus dari prodi karena mata kuliah wajib semester 3 4 dan 5 saja masih ada beberapa yang mengulang, belum juga yang mengambil cuti pasti akan lebih terbebani dengan adanya kebijakan ini baik dalam hal finansial bahkan stress",negative
55,-,neutral
56,"Saya merupakan mahasiswa semester akhir semester 10, dengan keadaan yang sekarang saya dan teman"" lain alami adalah dosen seperti memburu"" kami dan mhs semester 8 untuk segera lulus, tapi kenyataan nya untuk melakukan seminar saja dibatasi hanya UTS dan UAS, hal ini sangat disayangkan ketika kami disuruh cepat"" lulus tapi dosen tidak bersedia untuk melakukan seminar (walaupun saya tahu jadwal dosen sangat padat), beberapa mahasiswa yang saya temui merasa tidak sanggup jika kami terkena kebijakan ini dan harus mengambil mata kuliah lagi hingga semester 12, saya rasa kebijakan ini tidak bisa serta Merta diputuskan begitu saja, karena berdampak ke mahasiswa semester lain juga. don't know what happen if we're stay on campus with those funny policy!",negative
57,"Jika kebijakan diterapkan, maka makin lama mahasiswa untuk wisuda jika terkena ekuvalensi",negative
58,"Tentu saja, andai pemberitahuan di berikan dari tahun lalu mungkin saya masih bisa memaklumi dan berusaha dari semester lalu. Intinya terjadinya ekivalensi di semester ini sangat tidak masuk akal",negative
59,-,neutral
60,"Sangat tidak adil jika dilakukan kebijakan baru ini untuk semua angkatan, mohon dipertimbangkan lagi untuk semua dosen yg menyusun kebijakan ini karena sangat memberatkan semua mahasiswa di prodi sd ini.",negative
61,Mungkin kasihan kepada mahasiswa yang sudah tinggal mengerjakan TA (mahasiswa semester akhir) yang hendak lulus ya dikarenakan bisa jadi mereka menambah satu tahun lagi jika mereka tidak lulus TA,negative
62,-,neutral
63,-,neutral
64,"Untuk mahasiswa semester bawah mungkin tidak terlalu berdampak karena masih ada waktu untuk mengejar mata kuliah tersebut. Namun untuk semester atas mungkin sangat berdampak untuk memotivasi agar dapat menyelesaikan TA segera. Tetapi untuk mahasiswa yang mempunyai rencana lain yang mungkin masih belum terburu buru untuk menyelsaikan TA karena satu hal lain yang penting, mungkin berdampak harus mengambil mata kuliah lagi yang bisa merusak rencana yang sudah disusun oleh mahasiswa tersebut.",negative
65,"Untuk semester 4 mungkin adil adil saja karna baru 3 matkul yang bisa dikatakan sebahai matpil,dan kalau iya pun nanti dari ke3 matkul itu di wajibkan. Saya rasa ktita bisa untuk mengejarnya. Tapi bagi siswa semester akhir sangat tidak adil jika harus menambah semester lagi untuk matkul ini,kalau iyapun bakal ada perubahan apakah tidak bisa angkatan semester akhiri tidak terkena dampaknya?",negative
66,Adilnsevara ovjektif ya,neutral
67,Saya merasa kebijakam ini terlalu mengedepankan ego dari prodi. Tidak ada diskusi terkait kebijakan ini sama mahasiswa yg sangat terdampak apalahi mahasiswa akhir,negative
68,-,neutral
69,"Mungkin untuk mahasiswa yang belum tergolong mahasiswa akhir ini kebijakan yang baik,tapi untuk mahasiswa yang di tahap akhir ini sangat tidak adil , karna tidak hanya berdampak ke pada diri sendiri yang lulus nya makin lama dan tidak semua mahasiswa memiliki ekonomi finansial yang baik ",negative
70,Seharusnya tidak cocok untuk mahasiswa akhir yang notabene tidak lagi cocok untuk perubahan kurikulum,negative
71,"Dari kebijakan yang awalnya pilihan menjadi wajib, dan seharusnya kita juga bisa bervariasi dari segi pemilihan matkut mungkin di prodi lain",neutral
72,"kebijakan ini berpotensi tidak sepenuhnya adil bagi semua mahasiswa, terutama mahasiswa semester akhir yang banyak dirugikan karena harus mengubah rencana akademik mereka, tapi untuk semester awal kebijakan ini berdampak baik jika tujuannya memang ingin meningkatkan kualitas lulusan.",neutral
73,"Tidak adil, terutama untuk mahasiswa semester akhir yang udah tinggal sedikit lagi lulus tiba-tiba harus ngikutin kurikulum baru dan nambah mata kuliah yang tadinya nggak wajib, apalagi kalau sampai harus nambah semester cuma gara-gara perubahan ini",negative
74,-,neutral
75,"menurut saya, kebijakan ini akan memberikan dampak kepada mahasiswa, khususnya angkatan yang sedang menempuh Tugas Akhir",negative
76,Pendapat saya mengenai kebijakan ini adalah bahwa kebijakan ini belum sepenuhnya adil bagi semua mahasiswa dikarenakan dampaknya yang tidak merata yaitu tidak semua mahasiswa mempunyai fleksibilitas akademik serta finansial untuk beradaptasi secara mendadak dengan kebijakan baru. Sebaiknya perubahan kebijakan ini bisa disosialisasikan lebih awal atau diterapkan secara bertahap.,negative
77,mungkin lebih dipertimbangkan,neutral
78,"Baru masuk prodi, jadi nggak terlalu ngaruh. Tapi buat kating-kating yang ditambah matkul wajibnya, bakal ngaruh.",negative
79,nope,neutral
80,-,neutral
81,"Tidak, karena mahasiswa angkatan akhir yang belum menyelesaikan TA bisa diharuskan untuk menambah semester.",negative
82,.,neutral
83,-,neutral
84,"Tidak adil karena menurut saya yang seharusnya 4 tahun sudah selesai, terpaksa untuk menambah semester tentu saja ada kerugian finansial yang bertambah",negative
85,"Menurut saya, kebijakan ini belum sepenuhnya adil bagi semua mahasiswa. Meskipun tujuan perubahan kurikulum adalah untuk meningkatkan kualitas pendidikan, penerapannya terasa memberatkan, terutama bagi mahasiswa angkatan akhir.

Mereka yang sudah hampir menyelesaikan studi harus menyesuaikan diri dengan mata kuliah wajib baru yang sebelumnya bersifat pilihan. Hal ini bisa menyebabkan keterlambatan kelulusan dan beban akademik tambahan, yang seharusnya bisa dihindari dengan kebijakan transisi yang lebih fleksibel.

Sementara itu, mahasiswa semester bawah memang memiliki waktu lebih untuk menyesuaikan diri, namun mereka tetap terdampak karena harus menyusun ulang rencana studi dari awal, yang berpotensi menimbulkan kebingungan dan risiko keterlambatan kelulusan jika tidak dibimbing dengan baik.

Akan lebih adil jika ada masa transisi yang lebih bijaksana, misalnya dengan memberikan dispensasi bagi angkatan akhir atau penyesuaian kurikulum secara bertahap untuk semua angkatan.

",negative
86,Kurang setuju untuk perubahan kurikulum terbaru,negative
87,-,neutral
88,Perubahan ini tidak adil karena mengharuskan saya mengatur ulang rencana studi saya pada semester depan,negative
89,Pastinya ada yang diuntungkan dan dirugikan tentang kebijakan ini,neutral
90,menurut saya tidak terlalu adil buat abang abang saya yang mana mereka sudah merencanakan segala bentuk hal persiapan kelulusan dan ternyata ada hal yang harus ditambahkan seperti matkul yang harus diambil otomatis mereka harus menambah waktu untuk itu,negative
91,"Perubahan kurikulum ini menambah beban bagi mahasiswa, terutama angkatan akhir yang bisa terdampak perpanjangan masa studi karena mata kuliah pilihan jadi wajib. Mahasiswa semester awal juga harus menyusun ulang rencana studi. Kebijakan ini perlu disertai sosialisasi yang jelas, masa transisi yang adil, dan fleksibilitas agar tidak merugikan mahasiswa baik secara akademik maupun finansial.",negative
92,mungkin di sisi lain hal ini penting untuk dilakukan karena prodi ingin kita lebih dapat menguasai beberapa ilmu sehingga akan dapat lebih bersinar di dunia kerja nantinya. tapi akan lebih baik apabila kebijakan ini dikaji ulang terlebih dahulu karena lebih banyak dampak negatif yang dihasilkan pada kebijakan ini terutama dalam hal keuangan mahasiswa,negative
93,"ada baik dan buruknya, mungkin baiknya kita lebih fokus kepada ""Sains Data"" namun planing setiap orang mungkin dapat berubah karena kebijakan baru ini mungkin sebelumnya sudah disusun matang oleh angkatan atas/bawah, dapat menyebabkan bertambahnya semester juga apalagi untuk penerima beasiswa seperti KIP yang batas maksimal 8 semester.",negative
94,"fifty fifty, buat mahasiswa yang masih awal, mungkin berdampak harus sususn rencana ulang, apalagi kalo banyak matpil jadi matwa, buat mahasiswaa akhir juga pasti ke pressure bgtt sama tugas ta nya dan nambah lagi ada matpil yang belum pernah diambil malah menjadi matkul wajib",negative
95,"Menurut saya, revisi kurikulum ini memang menunjukkan adanya upaya untuk memperbaiki kurikulum yang lebih setara secara internasional, dan itu patut dihargai. Namun, cara penerapannya kurang adil, terutama bagi mahasiswa angkatan akhir. Mereka terdampak langsung oleh perubahan tanpa diberikan waktu transisi atau alternatif penyelesaian studi yang layak. Akibatnya, mahasiswa yang seharusnya sudah mendekati kelulusan justru terhambat dan berisiko menambah masa studi. Meskipun niat dari kebijakan ini mungkin baik, implementasinya menimbulkan beban yang tidak proporsional bagi sebagian mahasiswa.",negative
96,"Langkah yang positif, sebagai mahasiswa semester bawah kebijakan ini cukup menguntungkan karena bisa memiliki susunan kurikulum yang lebih baik sehingga bisa berdaya saing. Namun jika memosisikan diri sebagai mahasiswa semester akhir, rasanya kebijakan ini memberatkan karena dapat menambah beban dan lama studi.",negative
97,"1. mengubah aturan di tenga jalan. Ini poin utama yang bikin kebijakan ini tidak adil. Mahasiswa, terutama yang angkatan akhir, yang sudah merencanakan studinya berdasarkan kurikulum dan aturan yang berlaku saat mereka masuk atau saat mereka mengambil matkul pilihan tersebut. Tiba-tiba aturan diubah di akhir masa studi mereka, memaksa mereka mengikuti syarat baru yang tidak ada saat mereka memulai atau merencanakan.

2. Kebijakan ini pukul rata. Tidak peduli mahasiswa tingkat akhir punya kendala apa (susah ketemu dosen, masalah pribadi, masalah administrasi, dll), deadline tetap sama. Ini sangat tidak adil karena kebijakan ini seakan mengabaikan kenyataan kalau proses penyelesaian studi itu terkadang rumit dan berbeda-beda untuk setiap orang orang.

3.  Mengubah banyak matkul pilihan jadi matkul wajib juga mengurangi hak mahasiswa untuk merancang jalur belajarnya sendiri sesuai minat dan tujuan karir. Ini bisa dianggap tidak adil karena membatasi ruang eksplorasi akademik mahasiswa.",negative